Fold,Model,Target,Train RMSE,Train MAE,Train R2,Test RMSE,Test MAE,Test R2
1,1 AdaBoostRegressor,homo,0.8839171784449497,0.7165063612471421,0.21869389510764126,0.8865861281553126,0.7183515945459559,0.21391245958786154
2,1 AdaBoostRegressor,homo,0.8922592955034333,0.7187416883607906,0.2027537046710408,0.8901063687265967,0.7174928368424626,0.2175994712633721
3,1 AdaBoostRegressor,homo,0.9059162039033802,0.7392869628958763,0.18135439742311232,0.901582093810927,0.7368114632908734,0.16850515616566497
4,1 AdaBoostRegressor,homo,0.8884623601812723,0.7248548028444205,0.2135462934485738,0.8794020346480436,0.7152156546202086,0.19999535674740387
5,1 AdaBoostRegressor,homo,0.9127519642802538,0.7474669663162756,0.16521010463479258,0.9234738905512171,0.7560412751302181,0.16225074890383062
6,1 AdaBoostRegressor,homo,0.919216882490117,0.755302855895984,0.1531436932788618,0.9217963707506623,0.7563484642394003,0.16706298261900765
7,1 AdaBoostRegressor,homo,0.8945132242478981,0.7115396511833851,0.19742367449743792,0.9021818462932031,0.7148562510980324,0.20758770097025436
8,1 AdaBoostRegressor,homo,0.8834362460318332,0.7174375494680914,0.2172919948130123,0.879771277975898,0.7148938055629341,0.2454823119373707
9,1 AdaBoostRegressor,homo,0.9115169386029057,0.7441602811527934,0.17145520432627404,0.9122256596313278,0.74465576417976,0.1463459097662555
10,1 AdaBoostRegressor,homo,0.8975296548856428,0.7377506810724472,0.19648348905711777,0.8981693407690087,0.7396114781295356,0.17436871568356405
Average,1 AdaBoostRegressor,homo,0.8989519948571687,0.7313047800437207,0.19173564512578647,0.8995295011312198,0.7314278587639381,0.1903110813644585
STD,1 AdaBoostRegressor,homo,0.012044988201640502,0.014522533462622741,0.02178045361449936,0.015150136743207936,0.01635173180042905,0.02954363349177308
1,2 BayesianRidge,homo,0.9095784623451734,0.6506881370642253,0.17267069890114028,0.9104013730879775,0.6534716839814458,0.1711138995062692
2,2 BayesianRidge,homo,0.9090463252032788,0.6510118462257649,0.17247260724002578,0.9151362630786954,0.6518306500772765,0.1729784078731993
3,2 BayesianRidge,homo,0.9108557587995364,0.6517655206925983,0.17240264395869476,0.8987735049151298,0.643631196005472,0.1736775963042353
4,2 BayesianRidge,homo,0.9115609974507136,0.652273311090465,0.17212157207097478,0.8923521941866763,0.6404961460372177,0.176259977672089
5,2 BayesianRidge,homo,0.9083742069067805,0.6502737629357512,0.17319856996787308,0.9211954162858251,0.6600936037542298,0.16637958321816737
6,2 BayesianRidge,homo,0.9088588143828039,0.6503339475064596,0.1721215288433371,0.9168825509815306,0.6568342359495153,0.1759195880362754
7,2 BayesianRidge,homo,0.9087856684840443,0.6505860320801496,0.1716082729503603,0.9175570031620649,0.6550868114656613,0.1803486694637575
8,2 BayesianRidge,homo,0.9087189462255185,0.6500705555818872,0.17185093856120104,0.918124987940743,0.6577886142908707,0.17826179054719882
9,2 BayesianRidge,homo,0.9103043280134108,0.6518022461958384,0.17365819993088627,0.903865309600159,0.6473166761665713,0.16192131722950154
10,2 BayesianRidge,homo,0.91016221664853,0.6516786491763699,0.1737056234078046,0.905076625470359,0.646412268940648,0.16162101039803178
Average,2 BayesianRidge,homo,0.9096245724459789,0.651048400854951,0.17258106558322978,0.9099365228709161,0.6512961886668909,0.1718481840248725
STD,2 BayesianRidge,homo,0.0010013443300230672,0.0007342861626139707,0.0006898921123434288,0.009064689018060883,0.006202302358050415,0.006226070539824948
1,3 ElasticNetRegressor,homo,1.0000022228508392,0.707801595288958,0.0,0.9999814879661568,0.7083723355308836,-2.986366626300807e-05
2,3 ElasticNetRegressor,homo,0.9992975581673346,0.7075542449422879,0.0,1.0062996959236212,0.7108668239279696,-3.043610474762204e-09
3,3 ElasticNetRegressor,homo,1.0012443103558244,0.708643370228308,0.0,0.9887318166752451,0.700885052452469,-1.3871942549092964e-05
4,3 ElasticNetRegressor,homo,1.001849421604987,0.7089081845721723,0.0,0.983199336603102,0.6986213235359013,-1.6789313110887605e-06
5,3 ElasticNetRegressor,homo,0.9989970009929876,0.7072275107808761,0.0,1.0089858812776895,0.7142594520494775,-8.055794664385552e-05
6,3 ElasticNetRegressor,homo,0.9988795662435553,0.7072347560758574,0.0,1.010028753765473,0.7139811444503448,-2.222190508516242e-05
7,3 ElasticNetRegressor,homo,0.998489708871831,0.7068223939016401,0.0,1.0134925211448516,0.7173016292595283,-9.5239195172514e-06
8,3 ElasticNetRegressor,homo,0.9985626687204385,0.7068764016095875,0.0,1.0128468928990786,0.7166520017252019,-4.0219733702606675e-05
9,3 ElasticNetRegressor,homo,1.0013980621465182,0.7085624524183914,0.0,0.9873277025504383,0.7017917416280947,-5.8847986483812065e-09
10,3 ElasticNetRegressor,homo,1.001270461462017,0.7092255642577511,0.0,0.9884937725905809,0.6961391189459756,-4.044215486964653e-05
Average,3 ElasticNetRegressor,homo,0.9999990981416331,0.707885647407583,0.0,0.9999387861396236,0.7078870623505847,-2.3838912835083548e-05
STD,3 ElasticNetRegressor,homo,0.0012505606451564389,0.0008364179045478732,0.0,0.011270654046469243,0.007499113653609977,2.3940439221277283e-05
1,4 KNeighborsRegressor,homo,0.7364091248073535,0.5425966653869495,0.45770401178933195,0.9115475866259485,0.6707518082403824,0.1690254172541953
2,4 KNeighborsRegressor,homo,0.7368891023707292,0.5425368444170794,0.4562307866307562,0.9105656577314719,0.6689195909873943,0.18121881965292053
3,4 KNeighborsRegressor,homo,0.738835959400308,0.5442258371682633,0.45547737845982617,0.8953472810543457,0.6574870324590506,0.17996565255631958
4,4 KNeighborsRegressor,homo,0.738969705773991,0.544172171828116,0.4559380347422318,0.8948098825497409,0.6617104349521042,0.1717162914857081
5,4 KNeighborsRegressor,homo,0.7360559589849296,0.5419467033073928,0.4571331816110312,0.9131445435320494,0.6727984881860254,0.1808869167411683
6,4 KNeighborsRegressor,homo,0.7364761569164735,0.5423082526136433,0.4563853844003729,0.9166489948207308,0.6732081070101271,0.17633936817784468
7,4 KNeighborsRegressor,homo,0.735992895858875,0.5427944875826638,0.4566745373073703,0.9276544937562906,0.6762550772460096,0.1622092806943436
8,4 KNeighborsRegressor,homo,0.7357516898319978,0.5411530049841141,0.45710994676768657,0.9229890036804514,0.6800314006536791,0.1695319659733967
9,4 KNeighborsRegressor,homo,0.7389997160944622,0.5442689361104255,0.4554032442875704,0.8939825166321388,0.6592243893414657,0.18014809859230085
10,4 KNeighborsRegressor,homo,0.7384800127518195,0.5441643664557368,0.4560303337673669,0.8929466395442753,0.656906561934749,0.18394260888804026
Average,4 KNeighborsRegressor,homo,0.737286032279094,0.5430167269854385,0.4564086839763545,0.9079636599927443,0.6677292891010987,0.1754984420016238
STD,4 KNeighborsRegressor,homo,0.001293106303874562,0.0010610645573452735,0.0007099512175336838,0.012200653901577652,0.00787967542061156,0.006661457232731192
1,6 LinearRegression,homo,0.9060936813953787,0.6484756002699952,0.17899789046988268,0.9062202992025918,0.6498951689581356,0.17870983699717957
2,6 LinearRegression,homo,0.9056354812059131,0.648726861963289,0.1786709086205136,0.9103362369361251,0.6491169092343287,0.18163135830688315
3,6 LinearRegression,homo,0.9073855434764724,0.6493937280050395,0.17869665962406,0.8944855416321111,0.6426219135816831,0.18154339981555878
4,6 LinearRegression,homo,0.9080187675269612,0.6500236414841808,0.1785431675242236,0.8887138414374134,0.6378174217033133,0.18296348981254773
5,6 LinearRegression,homo,0.904721776192619,0.6478867764639894,0.1798340815719971,0.9185519612514348,0.6581531979585467,0.17115701974781605
6,6 LinearRegression,homo,0.9053653775379207,0.6480272643999082,0.17847363272925587,0.9127767215635139,0.6537909845514439,0.18328357987742938
7,6 LinearRegression,homo,0.9051549161370692,0.6481009183124882,0.1782141806047559,0.9147105712307622,0.6534976815388419,0.1854262022725769
8,6 LinearRegression,homo,0.9052115465241461,0.6478360803632538,0.1782314464553062,0.9141614407074554,0.6545877255207417,0.1853413668917634
9,6 LinearRegression,homo,0.9065836605137718,0.6493947172102446,0.1803993736844397,0.9018637628617376,0.6457509784592306,0.1656289412175772
10,6 LinearRegression,homo,0.9065343186650694,0.6491742580226952,0.1802796982762589,0.9022208661618213,0.6444392494718099,0.16690328452041758
Average,6 LinearRegression,homo,0.9060705069175322,0.6487039846495083,0.1790341039560694,0.9064041242984965,0.6489671230978076,0.17825884794597496
STD,6 LinearRegression,homo,0.0010042745827348856,0.000721866867346205,0.0007857608869748137,0.009088242457155676,0.00596722044137825,0.007142684757253205
1,5 LassoRegressor,homo,1.0000022228508392,0.707801595288958,0.0,0.9999814879661568,0.7083723355308836,-2.986366626300807e-05
2,5 LassoRegressor,homo,0.9992975581673346,0.7075542449422879,0.0,1.0062996959236212,0.7108668239279696,-3.043610474762204e-09
3,5 LassoRegressor,homo,1.0012443103558244,0.708643370228308,0.0,0.9887318166752451,0.700885052452469,-1.3871942549092964e-05
4,5 LassoRegressor,homo,1.001849421604987,0.7089081845721723,0.0,0.983199336603102,0.6986213235359013,-1.6789313110887605e-06
5,5 LassoRegressor,homo,0.9989970009929876,0.7072275107808761,0.0,1.0089858812776895,0.7142594520494775,-8.055794664385552e-05
6,5 LassoRegressor,homo,0.9988795662435553,0.7072347560758574,0.0,1.010028753765473,0.7139811444503448,-2.222190508516242e-05
7,5 LassoRegressor,homo,0.998489708871831,0.7068223939016401,0.0,1.0134925211448516,0.7173016292595283,-9.5239195172514e-06
8,5 LassoRegressor,homo,0.9985626687204385,0.7068764016095875,0.0,1.0128468928990786,0.7166520017252019,-4.0219733702606675e-05
9,5 LassoRegressor,homo,1.0013980621465182,0.7085624524183914,0.0,0.9873277025504383,0.7017917416280947,-5.8847986483812065e-09
10,5 LassoRegressor,homo,1.001270461462017,0.7092255642577511,0.0,0.9884937725905809,0.6961391189459756,-4.044215486964653e-05
Average,5 LassoRegressor,homo,0.9999990981416331,0.707885647407583,0.0,0.9999387861396236,0.7078870623505847,-2.3838912835083548e-05
STD,5 LassoRegressor,homo,0.0012505606451564389,0.0008364179045478732,0.0,0.011270654046469243,0.007499113653609977,2.3940439221277283e-05
1,7 MLPRegressor,homo,0.6787861437367433,0.5177085249290121,0.5392514194240159,0.6795603763218986,0.5208879917340891,0.5381668050381196
2,7 MLPRegressor,homo,0.6569091592962274,0.49464970263290636,0.5678634681046356,0.6586506968465293,0.49575193434365994,0.5715939161396285
3,7 MLPRegressor,homo,0.6742242151981869,0.5121790388640702,0.5465508726095223,0.6644919488985027,0.5043045003141275,0.5483225054492615
4,7 MLPRegressor,homo,0.6643037741447138,0.49946278391498594,0.5603282762627491,0.6645988439898378,0.500802886093318,0.5430836082688044
5,7 MLPRegressor,homo,0.6602959776279713,0.49158742362431623,0.5631333077021325,0.6640078925131568,0.4972488310392011,0.5668769576146321
6,7 MLPRegressor,homo,0.6722740132639152,0.504725997255123,0.5470331811029178,0.6914870051095016,0.5084812565383826,0.5312835221329865
7,7 MLPRegressor,homo,0.6712915897643268,0.5067335718915145,0.5480033394138148,0.680113944474189,0.5129287451364845,0.5496746467830895
8,7 MLPRegressor,homo,0.6581429855196118,0.4932324544283733,0.5655999545011214,0.6671186591174215,0.5019931886152084,0.5661535557510506
9,7 MLPRegressor,homo,0.6816232164607912,0.5172944528513063,0.5366861793936345,0.674710981905501,0.5126524375523108,0.5330042639693738
10,7 MLPRegressor,homo,0.673961600507209,0.5085623701891249,0.5469277140907113,0.6807276511346811,0.5111000128790912,0.5257400271149126
Average,7 MLPRegressor,homo,0.6691812675519696,0.5046136320580733,0.5521377712605255,0.672546800031122,0.5066151784245874,0.547389980826186
STD,7 MLPRegressor,homo,0.008273716271522605,0.00913585549182745,0.010596378471738525,0.009799608537502384,0.007548788713149055,0.015370208088116327
1,8 RidgeRegressor,homo,0.9095775091670336,0.6507561990111672,0.17267243287313638,0.9103856889123554,0.6535367895718897,0.1711424589605306
2,8 RidgeRegressor,homo,0.9090446201170393,0.6510818411295266,0.1724757116016138,0.9151561461880001,0.6519134636292812,0.17294247018825926
3,8 RidgeRegressor,homo,0.9108542639217905,0.6518349215461104,0.17240536042799937,0.8987784587512301,0.6437050002794272,0.173668487275069
4,8 RidgeRegressor,homo,0.911559274771604,0.6523427726459312,0.17212470113755274,0.8923656255988596,0.6405731932768952,0.17623518011993478
5,8 RidgeRegressor,homo,0.9083724186367127,0.6503446526936044,0.1732018253284564,0.9212138495972941,0.6601711777290271,0.16634622104927232
6,8 RidgeRegressor,homo,0.9088581869813285,0.6504021172098403,0.1721226718415385,0.9168599476414876,0.6568877924454299,0.17596021862773947
7,8 RidgeRegressor,homo,0.908783478083595,0.6506546105953361,0.17161226620748848,0.9175560782844464,0.6551547520737121,0.1803503218445598
8,8 RidgeRegressor,homo,0.9087174865488361,0.6501397268755632,0.17185359907336184,0.9181266686384687,0.6578690734480619,0.1782587820356738
9,8 RidgeRegressor,homo,0.9103028607918932,0.6518741019867296,0.17366086371146083,0.9038755878394278,0.647387195200907,0.16190225681837012
10,8 RidgeRegressor,homo,0.9101610022246576,0.6517474471641509,0.17370782844538757,0.9050805114907211,0.6464824956131154,0.1616138110853389
Average,8 RidgeRegressor,homo,0.9096231101244492,0.651117839085796,0.1725837260647996,0.9099398562942291,0.6513680933267747,0.1718420208004748
STD,8 RidgeRegressor,homo,0.0010013523290061674,0.0007346051944207446,0.0006897335175804533,0.009062277492184155,0.006201072887611192,0.00623282252165772
1,9 SVR,homo,0.9196952333551527,0.641690726919788,0.15416443808056768,0.9214652852718209,0.6456000598318795,0.15084493196778992
2,9 SVR,homo,0.9192249509608683,0.6420116517285087,0.15383714667765358,0.9247402895533658,0.6428053808983603,0.1555287325061323
3,9 SVR,homo,0.9209553514591129,0.6428654247716982,0.15394805296655956,0.9102867128043136,0.6350983824578607,0.15237177034434335
4,9 SVR,homo,0.9217029585911449,0.643317478198022,0.15359726214644243,0.9017461751679506,0.6309620632503374,0.15882531682627476
5,9 SVR,homo,0.9185505263113198,0.6413131873601998,0.1545698499197956,0.9286619014405763,0.6491267208818211,0.15281147671562145
6,9 SVR,homo,0.9189124148466477,0.6413828441297447,0.15370460038878742,0.928102106899099,0.6484479085288463,0.15562825391491109
7,9 SVR,homo,0.9191502905691291,0.6415476932429526,0.15260505008720116,0.9278715418517093,0.6469851758944252,0.16181719041863885
8,9 SVR,homo,0.9188937600937069,0.6410148373310688,0.1532017478487262,0.9312419970972764,0.651814676352788,0.15461415145640356
9,9 SVR,homo,0.9205684033176922,0.6427015615710425,0.15491841972698062,0.9114610091342177,0.6365875423545024,0.14777641863887914
10,9 SVR,homo,0.9202113185281225,0.6428020094716724,0.15535866110552898,0.9139294938390521,0.6358998642375172,0.14513984738061447
Average,9 SVR,homo,0.9197865208032898,0.6420647414724698,0.15399052289482432,0.9199506513059383,0.6423327774688338,0.15353580901696087
STD,9 SVR,homo,0.0009822393068503867,0.0007550965199098641,0.0007682509757167327,0.009438881686257236,0.0067972193781836426,0.004678207721127949
1,StackingRegressor,homo,0.00011065150678042235,1.5404892147033024e-05,0.9999999877562985,0.00015966792190918143,2.627021033686609e-05,0.9999999745044494
2,StackingRegressor,homo,7.030848565143693e-05,1.5143822061141543e-05,0.9999999950497648,0.00015526866696595256,2.665449847576761e-05,0.9999999761925452
3,StackingRegressor,homo,3.290250779285592e-05,1.1893077334918367e-05,0.999999998920114,9.251966938787438e-05,2.2643634768169946e-05,0.9999999912437703
4,StackingRegressor,homo,0.0001295744923846406,2.3591667367066206e-05,0.9999999832723809,0.0002877002033740087,4.041546440751639e-05,0.9999999143755267
5,StackingRegressor,homo,0.00010900810384520004,2.3254530019023894e-05,0.9999999880933605,0.0002380035898507083,3.769571351023977e-05,0.999999944354273
6,StackingRegressor,homo,0.00013426065450677832,2.537736524331037e-05,0.999999981933615,0.0003011593050091224,4.699364602943108e-05,0.9999999110932473
7,StackingRegressor,homo,0.00019055151986183553,4.749501345884823e-05,0.9999999635801923,0.00043144567901303625,7.238379104347047e-05,0.9999998187761772
8,StackingRegressor,homo,0.0001367497269404758,2.1960503564431317e-05,0.9999999812456385,0.0001885191577407663,3.920335964016686e-05,0.9999999653549775
9,StackingRegressor,homo,0.0001900863518153747,2.5887267450820545e-05,0.9999999639679993,0.00032977027825418457,4.4695736543309766e-05,0.9999998884420876
10,StackingRegressor,homo,0.00017090700675338017,2.7326173807454413e-05,0.9999999708648721,0.00041477159820115916,5.236818465463285e-05,0.9999998239290496
Average,StackingRegressor,homo,0.00012750003563324002,2.3733431245404795e-05,0.9999999814684235,0.00025988260697059945,4.093242394095708e-05,0.9999999208266104
STD,StackingRegressor,homo,4.7704987197085115e-05,9.335923970949393e-06,1.1465822085495857e-08,0.00010740354000628342,1.3920914942496751e-05,5.867720194965921e-08
