Fold,Model,Target,Train RMSE,Train MAE,Train R2,Test RMSE,Test MAE,Test R2
1,1 AdaBoostRegressor,lumo,0.6403258638007292,0.5535090785913237,0.5902820286457078,0.6424222760616716,0.5559322919917528,0.584562620238388
2,1 AdaBoostRegressor,lumo,0.6496684871910371,0.5630770055574379,0.5772553480936311,0.6521056467602846,0.5640462602988574,0.580766068610539
3,1 AdaBoostRegressor,lumo,0.6444018815847297,0.5540533288908832,0.5843834692806087,0.6501301181129917,0.5587607297491438,0.5806248415529802
4,1 AdaBoostRegressor,lumo,0.6416908860144169,0.5528845496674575,0.5877816855423019,0.6383103617636828,0.5502785078287946,0.5964346856212842
5,1 AdaBoostRegressor,lumo,0.6589248425892622,0.5724347210961642,0.5665941958022098,0.6569995407504737,0.5694199893421497,0.5612192605661714
6,1 AdaBoostRegressor,lumo,0.6446251758414637,0.5566212844292732,0.5842754833933359,0.6482050555602217,0.5602320956390224,0.5813864234457979
7,1 AdaBoostRegressor,lumo,0.6555854020859435,0.5672863898100543,0.5706801612352526,0.6504445766296678,0.5640186131960124,0.572668146119383
8,1 AdaBoostRegressor,lumo,0.6431102083197445,0.5560700719960586,0.5857624759581496,0.6420120540810967,0.5557347125001875,0.5935326528993652
9,1 AdaBoostRegressor,lumo,0.6523465237231618,0.5663536722887711,0.5747659750207598,0.6507451842630004,0.5650960082449613,0.573625098543329
10,1 AdaBoostRegressor,lumo,0.6517497250790308,0.5650763421665386,0.575722230865557,0.6537880129774544,0.5659776339955478,0.5679256755685504
Average,1 AdaBoostRegressor,lumo,0.648242899622952,0.5607366444493962,0.5797503053837514,0.6485162826960545,0.560949684278643,0.5792745473165788
STD,1 AdaBoostRegressor,lumo,0.005991496531618368,0.006579348932630808,0.007457575882376191,0.005546446766617595,0.005520652811302734,0.010317880914052802
1,2 BayesianRidge,lumo,0.6427321300533558,0.516941917290343,0.5871969027390599,0.6388492452715437,0.5158340241971804,0.589170936950804
2,2 BayesianRidge,lumo,0.6425419896900108,0.5171238973881847,0.5864790214441835,0.6406012870117495,0.5146455587934096,0.5954277249647356
3,2 BayesianRidge,lumo,0.6418049103888832,0.5161772945802321,0.5877266291459762,0.6471536613759885,0.5218675582654703,0.5844560580356989
4,2 BayesianRidge,lumo,0.6422470367001527,0.5167010668164859,0.5870668402776229,0.6432446594654146,0.516917141009231,0.590171249559601
5,2 BayesianRidge,lumo,0.6427809450382481,0.5169227684117235,0.5875712349554386,0.6384010850891607,0.5150454847738942,0.5857098033191814
6,2 BayesianRidge,lumo,0.6419865380742592,0.5166639316053813,0.5876718799084808,0.6455574710475961,0.518323013053373,0.5847990823393144
7,2 BayesianRidge,lumo,0.642315514565767,0.5168860988546747,0.5878842307720464,0.6426360789485568,0.5149796040663941,0.5828666807153939
8,2 BayesianRidge,lumo,0.6422539466142472,0.5168645323402971,0.5868648052213239,0.6431703347011904,0.5161608499784145,0.5920646806215719
9,2 BayesianRidge,lumo,0.6428076992301733,0.5169021210913718,0.5871108770157589,0.638195535659305,0.515533720076167,0.5899118405115938
10,2 BayesianRidge,lumo,0.6417121411191785,0.516414821252396,0.5886901825487905,0.6479997638055405,0.5204285651928271,0.5755424651829635
Average,2 BayesianRidge,lumo,0.6423182851474276,0.516759844963109,0.5874262604028682,0.6425809122376046,0.5169735519406361,0.5870120522200858
STD,2 BayesianRidge,lumo,0.0003775096631824084,0.00026653913252335014,0.0005892836333414576,0.003383365913421892,0.0023421696979925247,0.005303436721904055
1,3 ElasticNetRegressor,lumo,0.9430620496836346,0.7739323507974296,0.11128305132839755,0.9398037280411291,0.773730981664929,0.11092435426904956
2,3 ElasticNetRegressor,lumo,0.9426144854599008,0.7739467529325735,0.11005587961173002,0.9499641009902553,0.7788811397633174,0.11031782125867329
3,3 ElasticNetRegressor,lumo,0.9425662913988111,0.7739125717283741,0.11079269555125393,0.9470060126269728,0.7761002905717991,0.1101688541164676
4,3 ElasticNetRegressor,lumo,0.9430042033978149,0.7743152887164403,0.10976882596588178,0.9475128334410947,0.7754569813314812,0.11075742952334977
5,3 ElasticNetRegressor,lumo,0.943530121838911,0.7745006909368655,0.11134231914002612,0.9347855816164028,0.7675021878190574,0.11173728292762208
6,3 ElasticNetRegressor,lumo,0.9426093074317796,0.7736293818177854,0.111096617769601,0.9451583588122138,0.7780972857453873,0.10998435569752041
7,3 ElasticNetRegressor,lumo,0.9431871577982008,0.7745600477815104,0.1113757387320532,0.9380042511062138,0.7672539019328973,0.11130182902139196
8,3 ElasticNetRegressor,lumo,0.9425574244994448,0.7736673699832352,0.11019617573465212,0.94986994949629,0.7806044781380467,0.11025082242526774
9,3 ElasticNetRegressor,lumo,0.9433046781167308,0.7743429561686077,0.1108494963763299,0.9393722021946019,0.7714297244008108,0.11152519823759
10,3 ElasticNetRegressor,lumo,0.9429968637857398,0.7739723699104475,0.11180349464924577,0.9379428226979257,0.7717943351677707,0.11072254708099138
Average,3 ElasticNetRegressor,lumo,0.9429432583410968,0.774077978077327,0.11085642948591715,0.9429419841023099,0.7740851306535497,0.11076904945579238
STD,3 ElasticNetRegressor,lumo,0.00032646681873374267,0.0003137490062240395,0.0006249965197610037,0.005273707005931105,0.004358543303572423,0.0005716338916718262
1,4 KNeighborsRegressor,lumo,0.6211796229447947,0.4884736787786657,0.6144174890271351,0.76527333011171,0.6028440989336021,0.41048135719985823
2,4 KNeighborsRegressor,lumo,0.621431645791949,0.48815249974890135,0.6132046447554856,0.7626330226961064,0.604166293796236,0.42660788385990245
3,4 KNeighborsRegressor,lumo,0.6209745976172002,0.4882399495868802,0.6140536992488423,0.7740645005151129,0.6109076336320388,0.40549374076875677
4,4 KNeighborsRegressor,lumo,0.6210092063844904,0.48843770906593087,0.6139250549621069,0.7584588210633779,0.5997411395066848,0.4302110051093292
5,4 KNeighborsRegressor,lumo,0.6205834953433345,0.487987460018102,0.615564573041158,0.763345761675204,0.6044174609890605,0.40767505753339195
6,4 KNeighborsRegressor,lumo,0.620573632839226,0.48795124268902534,0.6147188606040137,0.7640676023844882,0.6050089960955624,0.4183629645784851
7,4 KNeighborsRegressor,lumo,0.6207949504731224,0.4882484097336852,0.6150372040716479,0.7650220093110802,0.6020677069865031,0.4088570253796765
8,4 KNeighborsRegressor,lumo,0.6207836381776969,0.48815808901014474,0.614025019267544,0.7684961457421112,0.6067526856651972,0.4175982303201857
9,4 KNeighborsRegressor,lumo,0.6213394950129677,0.48862247571163026,0.6142293146665074,0.7597180767836172,0.6011772094072374,0.41886821927198126
10,4 KNeighborsRegressor,lumo,0.6210077093246872,0.48851317467079103,0.6148033099460286,0.7631333237858605,0.6028766114753262,0.4113117209896987
Average,4 KNeighborsRegressor,lumo,0.6209677993909469,0.4882784689013756,0.614397916959047,0.7644212594068669,0.6039959836487448,0.41554672050112657
STD,4 KNeighborsRegressor,lumo,0.00027719719827012815,0.0002148026561358562,0.0006301561760857703,0.004177231832156239,0.002982455777623249,0.007822617731145134
1,6 LinearRegression,lumo,0.5939244785281879,0.4722368779422444,0.6475111565933891,0.5913321250230168,0.4714739267378182,0.6480124247606036
2,6 LinearRegression,lumo,0.5936225430735456,0.47229907075594163,0.6470482906623904,0.5940807316130113,0.4718002170590809,0.6520543291355061
3,6 LinearRegression,lumo,0.593148618796151,0.47165385017877326,0.6478673783778178,0.5982870146792517,0.476858952259316,0.6448422598144421
4,6 LinearRegression,lumo,0.5936079156026498,0.4721611546261614,0.6472435948749362,0.5942335133030182,0.4717850955983224,0.6502446823812328
5,6 LinearRegression,lumo,0.5936949524191577,0.47188098148278407,0.6481563857221997,0.5934277532218255,0.4740278195905869,0.6420246433111894
6,6 LinearRegression,lumo,0.5936634789985074,0.47227166309281593,0.647408550011942,0.5937065853090967,0.4709518200475369,0.6488180276038572
7,6 LinearRegression,lumo,0.5939863902122043,0.4725183147234862,0.6475679492649149,0.590845843441963,0.4684165077984156,0.6473912847235173
8,6 LinearRegression,lumo,0.5938270688383198,0.47248281098634837,0.646817959395835,0.5922465803827055,0.46944173765379177,0.6541048901748616
9,6 LinearRegression,lumo,0.5937166559500454,0.4719862519561007,0.6477672222584259,0.5932631971512835,0.4736967752947569,0.6456238202187323
10,6 LinearRegression,lumo,0.5932234301954579,0.47184166302719366,0.6485001412016502,0.5976139724379496,0.47487801724658985,0.6389843424154464
Average,6 LinearRegression,lumo,0.5936415532614225,0.4721332638771849,0.6475888628363501,0.5939037316563123,0.4723330869286215,0.6472100704539387
STD,6 LinearRegression,lumo,0.0002572259794377774,0.00026995088987715273,0.0004802709842013292,0.002291393453600244,0.0024211915250300802,0.00431451458912061
1,5 LassoRegressor,lumo,1.0003651119801926,0.8194220924573924,0.0,0.9967081316649319,0.8192033911707479,-8.977678096488972e-07
2,5 LassoRegressor,lumo,0.9992007246917796,0.8189021903754382,0.0,1.007167457736225,0.8241305614742528,-5.497318986313893e-05
3,5 LassoRegressor,lumo,0.9995635100057909,0.8191699694370803,0.0,1.0039197500371386,0.8214158749090835,-2.910546097467659e-07
4,5 LassoRegressor,lumo,0.9994526628980295,0.8192011107558727,0.0,1.0049261393923747,0.8205537522395676,-0.00027250062703942923
5,5 LassoRegressor,lumo,1.0008950004899744,0.8200948099651395,0.0,0.9919166787108061,0.8126598347127921,-0.00015614901685867544
6,5 LassoRegressor,lumo,0.9997799992640314,0.8190670058161604,0.0,1.0019911771789887,0.8229890917811888,-0.0002677722586077458
7,5 LassoRegressor,lumo,1.0005499988028899,0.8200943993977741,0.0,0.9950389153684636,0.8128363195644719,-5.7117754378221974e-05
8,5 LassoRegressor,lumo,0.9992190028351706,0.8186497736341866,0.0,1.0070020814930423,0.8261295448679233,-8.064234280347193e-08
9,5 LassoRegressor,lumo,1.00037849877474,0.8196696698979726,0.0,0.9965868690957435,0.8169486899345115,-6.363558791022683e-08
10,5 LassoRegressor,lumo,1.0005889865771302,0.8196948376110089,0.0,0.9946900317707613,0.8171577858682764,-0.0001383573915878511
Average,5 LassoRegressor,lumo,0.9999993496319728,0.8193965859348026,0.0,0.9999947232448475,0.8194024846522817,-9.482033386851719e-05
STD,5 LassoRegressor,lumo,0.0005928147207109182,0.00046249152860692867,0.0,0.0053350863114419176,0.0043072987961053745,0.00010288843038056846
1,7 MLPRegressor,lumo,0.545088342006939,0.4331667033120883,0.7030955457339467,0.5455479212641243,0.43367207473235986,0.7004080101364993
2,7 MLPRegressor,lumo,0.5442575234634073,0.4328588113929771,0.703309663170605,0.5414524367390012,0.4308121880389909,0.710971193841964
3,7 MLPRegressor,lumo,0.5403031563383204,0.4293194164815021,0.7078174854303032,0.5471071244036786,0.4354105478264261,0.7030065506131324
4,7 MLPRegressor,lumo,0.533866316963751,0.4220641719058505,0.7146745026270732,0.5304289832529336,0.4188718489097331,0.7213208120538919
5,7 MLPRegressor,lumo,0.5394143140818961,0.4291979862193452,0.7095523320299457,0.5417099574637938,0.43218190052821787,0.701701505817117
6,7 MLPRegressor,lumo,0.534114672270991,0.4217523382292822,0.7145959524774935,0.5386740756360011,0.4246412093039349,0.7109049658947924
7,7 MLPRegressor,lumo,0.5428867869025211,0.43213204335529265,0.7055978673040162,0.5435035829684746,0.4313083880196504,0.7016338873583896
8,7 MLPRegressor,lumo,0.5229559591062578,0.4140595726592454,0.7260893850814976,0.5273571030084033,0.41696234579699365,0.725748571496552
9,7 MLPRegressor,lumo,0.5366199675571012,0.4225863064267309,0.7122568724838861,0.5371064340311039,0.42426521338470435,0.7095372692536048
10,7 MLPRegressor,lumo,0.5260839041350961,0.411809871054496,0.7235614588881717,0.5336584176478473,0.41663140409260424,0.7121201414782203
Average,7 MLPRegressor,lumo,0.5365590942826282,0.42489472210368107,0.7120551065226939,0.5386546036415362,0.42647571206336155,0.7097352907944163
STD,7 MLPRegressor,lumo,0.007086809597654824,0.0073086002547831114,0.007519233491578082,0.00618297684559519,0.0067810343616724975,0.008134619418207083
1,8 RidgeRegressor,lumo,0.6427306185097178,0.5169440335766863,0.5871988443540268,0.6388501928787258,0.5158375521488909,0.5891697181817053
2,8 RidgeRegressor,lumo,0.6425404688282983,0.5171259551626857,0.5864809790049014,0.6405947087933342,0.5146455498906132,0.595436033880685
3,8 RidgeRegressor,lumo,0.6418033803386345,0.5161794615593358,0.5877285948468036,0.6471531671428485,0.5218703108455128,0.5844566927396992
4,8 RidgeRegressor,lumo,0.6422454973755434,0.5167030816904709,0.5870688196948151,0.6432489344271223,0.516925944130167,0.5901658021516485
5,8 RidgeRegressor,lumo,0.6427794296198096,0.5169248867103314,0.5875731796347985,0.6383975867273288,0.5150456609196506,0.5857143438285074
6,8 RidgeRegressor,lumo,0.6419850390751097,0.5166659615253026,0.5876738054279211,0.6455587662520008,0.5183256572027047,0.584797416273562
7,8 RidgeRegressor,lumo,0.6423139928616132,0.5168883314964382,0.5878861834495726,0.6426375451458849,0.5149838347212109,0.5828647773038802
8,8 RidgeRegressor,lumo,0.6422524195271782,0.5168668800857483,0.5868667698419137,0.6431693193133419,0.5161628821364305,0.5920659686543588
9,8 RidgeRegressor,lumo,0.6428061633371549,0.5169044361106023,0.5871128500872218,0.6381945891949421,0.5155370182457008,0.5899130568583688
10,8 RidgeRegressor,lumo,0.6417106476974518,0.5164170429751013,0.5886920969844499,0.6480010130949498,0.5204291438975911,0.5755408285440516
Average,8 RidgeRegressor,lumo,0.6423167657170511,0.5167620070892702,0.5874282123326424,0.642580582297048,0.5169763554138472,0.5870124638416467
STD,8 RidgeRegressor,lumo,0.0003775047809322504,0.0002665371133759051,0.0005892705516253222,0.0033845179671527286,0.002342143935716535,0.005305001498283581
1,9 SVR,lumo,0.6485922092589869,0.5111979105879083,0.5796351626023915,0.644248212416314,0.5103784515749025,0.5821976952920087
2,9 SVR,lumo,0.6483028284799389,0.5114868730725308,0.5790307708966362,0.6452625314725942,0.5083006899327451,0.589518679104307
3,9 SVR,lumo,0.6475320465640417,0.5105669991636302,0.5803359703286879,0.6530311492644834,0.5161821733081898,0.5768737929987469
4,9 SVR,lumo,0.6480372409868184,0.5110333642538223,0.5795876456811531,0.6504631044757908,0.5119955949778167,0.5809215019969933
5,9 SVR,lumo,0.6485767961363228,0.5112812108997858,0.5801000971018988,0.6447830291598646,0.5096333791363024,0.5773852796590744
6,9 SVR,lumo,0.6478192527983295,0.510995496197537,0.580145499426656,0.6508159379721647,0.5123280385716973,0.578007394096425
7,9 SVR,lumo,0.6481067841110445,0.5112499704758923,0.5804192611200603,0.6488325578168443,0.510090445047644,0.5747836633865168
8,9 SVR,lumo,0.6481568414853278,0.5111385866388516,0.5792357340862123,0.6488919978624427,0.5109491858418218,0.5847743864794064
9,9 SVR,lumo,0.6485084754074502,0.5113316279649847,0.5797549420086479,0.6440222728429236,0.5094172638763833,0.5823894315529041
10,9 SVR,lumo,0.6474916924210733,0.5107861368146818,0.5812479322071102,0.6531259726811403,0.5144963542699388,0.5688002886770549
Average,9 SVR,lumo,0.6481124167649333,0.5111068176069624,0.5799493015459455,0.6483476765964563,0.5113771576537441,0.5795652113243438
STD,9 SVR,lumo,0.00038140505766065584,0.0002583065610075041,0.000611406590944397,0.0033705389843890973,0.002308397843160317,0.005441710505338193
1,StackingRegressor,lumo,6.652070512754691e-05,1.2391731445849205e-05,0.9999999955782253,0.00017262060536032744,1.7085440628779926e-05,0.9999999700049453
2,StackingRegressor,lumo,4.0081268528115425e-05,1.5926275491118727e-05,0.9999999983909208,6.144578499678767e-05,2.176484507694335e-05,0.9999999962777572
3,StackingRegressor,lumo,7.055171232400308e-05,1.138567259119934e-05,0.9999999950181078,0.00015729022066441717,1.7973334252340005e-05,0.9999999754525958
4,StackingRegressor,lumo,0.00011187912757432559,2.0455395810442263e-05,0.9999999874693476,0.00010681505061493728,2.712600437348627e-05,0.9999999886990503
5,StackingRegressor,lumo,0.00011713154040733465,1.5810846453895253e-05,0.9999999863047278,0.00019277131401842108,2.5069445066013656e-05,0.9999999622251943
6,StackingRegressor,lumo,0.00012896255740330875,2.811680992541373e-05,0.9999999833613386,0.00020866599137026132,3.7129403278725494e-05,0.9999999566197723
7,StackingRegressor,lumo,0.00014173235796883303,2.2205245901808595e-05,0.9999999799340173,0.00034733420496034343,4.0421497479313e-05,0.9999998781460024
8,StackingRegressor,lumo,8.040963155542953e-05,1.4832024782601452e-05,0.9999999935241799,8.040152623420802e-05,2.035211666042204e-05,0.9999999936251807
9,StackingRegressor,lumo,4.976390468727458e-05,1.1423751525648086e-05,0.9999999975254273,0.00011206114169534165,1.556416718553996e-05,0.9999999873561367
10,StackingRegressor,lumo,8.136837240373995e-05,1.097770420048455e-05,0.9999999933869802,0.00013598150414798326,1.6732402142576846e-05,0.9999999813084967
Average,StackingRegressor,lumo,8.884011779799117e-05,1.635254581284612e-05,0.9999999910493272,0.00015753873440630282,2.3921865614414054e-05,0.9999999689715132
STD,StackingRegressor,lumo,3.256147669004064e-05,5.3461418879755e-06,6.013927872039189e-09,7.771421866526859e-05,8.24207153451595e-06,3.2746342819713386e-08
